None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
a,01,42,2,0,9,8,0.71,1,6,7,18,17,21,9,1,1,2
a,02,35,1,1,8,4,0.91,1,5,5,13,13,18,11,1,1,4
a,03,32,1,0,8,4,1.00,0,6,6,11,10,14,8,1,1,4
a,04,25,0,1,6,3,1.12,1,4,4,9,10,19,10,1,1,4
a,05,28,1,0,6,5,0.89,1,4,5,11,9,15,7,1,1,1
a,06,30,1,2,7,4,1.00,1,4,6,12,9,17,9,1,1,4
a,07,21,1,3,4,4,1.12,1,3,3,5,6,15,10,1,1,4
a,08,26,0,2,7,4,1.29,1,5,7,9,9,14,10,1,1,3
b,01,26,6,0,3,2,0.38,1,5,3,16,12,17,8,1,1,3
b,02,30,5,1,6,5,0.54,1,5,4,13,9,14,8,1,1,3
b,03,34,6,1,6,5,0.62,1,7,7,13,11,15,10,1,1,1
b,04,31,6,0,5,4,0.54,1,7,8,14,13,15,10,1,1,1
b,05,32,6,0,6,3,0.57,1,5,6,12,11,16,12,1,1,1
b,06,31,5,0,5,3,0.54,1,5,5,15,11,17,11,1,1,3
b,07,30,5,0,3,3,0.58,0,10,8,14,10,14,12,1,1,3
b,08,27,5,0,3,3,0.42,1,5,5,16,12,16,7,1,1,4
c,01,18,6,1,2,2,0.70,2,7,6,5,4,7,12,1,0,2
c,02,18,7,3,3,1,1.00,2,8,9,3,3,8,15,1,0,1
c,03,23,6,1,4,3,0.90,2,10,10,5,5,8,15,1,0,3
c,04,22,7,0,3,2,0.89,2,11,11,5,5,7,15,1,0,1
c,05,21,4,1,3,2,1.00,2,8,8,2,3,7,15,1,0,3
c,06,21,7,2,3,2,0.90,2,9,9,4,4,7,15,1,0,3
c,07,18,6,0,2,2,0.88,2,10,9,4,3,6,13,1,0,3
c,08,21,7,0,2,2,0.80,2,9,9,5,5,7,14,1,0,3
d,01,35,4,0,8,6,0.67,1,6,6,13,14,16,10,1,1,4
d,02,28,5,0,4,4,0.50,2,6,6,13,13,14,8,1,1,4
d,03,28,4,0,6,4,0.64,1,5,5,10,11,13,8,1,1,4
d,04,26,2,1,5,3,0.78,1,6,7,8,8,9,10,1,1,4
d,05,30,6,1,4,3,0.62,2,5,8,13,13,16,10,1,1,1
d,06,36,2,1,6,5,0.46,1,4,2,12,14,10,6,1,1,4
d,07,26,4,1,5,4,0.60,2,2,5,10,10,11,6,1,1,2
d,08,24,5,0,2,3,0.45,1,4,5,8,13,13,7,1,1,4
e,01,20,1,1,3,6,1.00,1,7,8,3,3,7,12,1,1,1
e,02,19,0,1,3,5,1.00,1,6,6,4,5,8,9,1,1,1
e,03,20,0,0,3,6,0.71,1,6,5,5,5,8,8,1,1,1
e,04,21,2,0,3,6,0.62,1,7,7,6,5,10,13,1,1,1
e,05,23,1,0,4,6,0.62,1,7,5,7,6,10,8,1,1,3
e,06,23,1,0,3,6,0.56,1,6,5,8,8,13,11,1,1,1
e,07,22,2,0,4,6,0.67,1,6,5,5,5,11,11,1,1,1
e,08,21,2,0,3,5,0.71,1,7,7,4,6,8,9,1,1,4
f,01,18,10,1,2,2,0.25,3,4,3,11,8,10,4,1,0,2
